ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1547852,1.037598,0.3291016,0.9331055,-0.2763672,0.1098633,80,32,-3,11,0,7,-7,17,18,2,-3,-3,-3,-4,-9,-8,-37.625,-37.625,-37.625,38.75,38.75,38.75,7.046954,5.631912,4.031613,3.312315,3.062542,5.667264,-0.1646715,-0.5417995,1.422755,-0.002377713,0.02241017,1.357867,0.05268865,0.2359201,1.610456,-0.1967042,-0.5346488,1.418586,0.02560488,0.07878274,1.3646,0.03377343,-0.2209439,1.556161,0.03943035,-0.5354414,1.495813,-0.1404063,-0.04612406,1.565178,-0.05308333,-0.5285933,1.467935,-0.1844251,-0.2879765,1.550079,0.2137637,-0.1478794,1.386835,NA,NA,NotTracked,Unknown,
-0.5634766,0.6821289,0.8803711,0.9790039,-0.2675781,0.1245117,23,-49,-46,-10,-12,18,-17,8,-3,-2,-1,-1,5,0,0,-2,87.4375,87.4375,87.4375,38.0625,38.0625,38.0625,6.891792,5.772055,3.494223,3.376941,3.058399,5.67219,-0.1591844,-0.5510197,1.42648,0.1074334,0.01322331,1.313851,0.03882413,0.2342927,1.609469,-0.1952061,-0.5475174,1.425353,0.1256688,0.05962132,1.318572,0.03063256,-0.2224585,1.556813,0.03571734,-0.5372493,1.497588,-0.153609,-0.04583414,1.581979,-0.05738547,-0.5320144,1.476473,-0.184748,-0.2958001,1.556692,0.2708205,-0.167841,1.414498,NA,NA,NotTracked,Unknown,
-0.8334961,0.6015625,0.8891602,0.9697266,-0.375,0.1904297,34,-6,2,3,-2,-5,10,-7,4,0,-1,0,-2,-2,-1,-3,140.625,140.625,140.625,-0.1875,-0.1875,-0.1875,6.804638,5.816064,3.040969,3.38929,3.017341,5.679659,-0.1573906,-0.5547493,1.43085,0.1659583,0.002177277,1.301399,0.03471914,0.2341801,1.608429,-0.1911508,-0.5669488,1.418,0.21111,0.01501131,1.303333,0.02925424,-0.2226425,1.557061,0.03369982,-0.5369166,1.498188,-0.1550868,-0.04692441,1.584486,-0.05835666,-0.5317251,1.477111,-0.1850884,-0.2977925,1.559706,0.2826821,-0.1711985,1.421282,NA,NA,NotTracked,Unknown,
-0.953125,0.3369141,0.9824219,0.9233398,-0.4135742,0.1606445,-22,8,9,8,2,-28,3,-30,2,-1,-2,-2,1,0,-2,-2,113.4375,113.4375,113.4375,10.6875,10.6875,10.6875,6.770975,5.773827,2.588005,3.386285,2.9896,5.691069,-0.1602559,-0.556958,1.444697,0.2210633,-0.01184608,1.301201,0.02910645,0.2342255,1.607245,-0.1961909,-0.5462587,1.440969,0.2607018,-0.001867319,1.297116,0.02749446,-0.2226742,1.557421,0.03057966,-0.5358055,1.500012,-0.1568332,-0.04836719,1.586997,-0.05987452,-0.5307907,1.477964,-0.1860845,-0.301888,1.5666,0.3012969,-0.1787847,1.457407,NA,NA,NotTracked,Unknown,
-1.043457,0.3041992,0.7270508,0.8984375,-0.3193359,0.1142578,-16,-6,-6,-1,-5,-16,4,-44,8,1,-2,-3,-6,-6,-4,-4,-10.4375,-10.4375,-10.4375,-7.375,-7.375,-7.375,6.723427,5.764075,2.440444,3.371703,2.957605,5.705645,-0.1627103,-0.5588518,1.451702,0.2304047,-0.01886776,1.300151,0.02790228,0.2345802,1.606603,-0.198498,-0.5671588,1.441937,0.2631111,-0.01114655,1.282321,0.02675332,-0.2225498,1.557614,0.02945581,-0.5352822,1.500844,-0.157138,-0.04835011,1.58728,-0.06050701,-0.5303344,1.478425,-0.1862414,-0.3030368,1.569264,0.3044017,-0.1809963,1.469259,NA,NA,NotTracked,Unknown,
-0.7563477,0.4853516,0.5996094,0.9594727,-0.3891602,0.1582031,-13,3,-3,10,-1,-7,-11,7,-21,-8,-3,2,5,8,10,3,-21.9375,-21.9375,-21.9375,-40.125,-40.125,-40.125,6.674016,5.794544,2.428822,3.261334,2.919432,5.758393,-0.1658483,-0.5585111,1.459178,0.22987,-0.02111305,1.301234,0.02729919,0.2343408,1.606278,-0.2005068,-0.555629,1.453035,0.2621776,-0.01323225,1.282522,0.02629922,-0.2226183,1.55791,0.02870704,-0.5351466,1.501777,-0.1572615,-0.0483607,1.587325,-0.06091922,-0.5301869,1.478952,-0.1868028,-0.3045961,1.570579,0.3041478,-0.1822227,1.474168,NA,NA,NotTracked,Lasso,
-0.6293945,0.5615234,0.5517578,0.9790039,-0.3623047,0.1391602,-5,-15,-7,-3,-3,-3,-5,-1,-14,1,-1,-1,0,2,5,5,-38.625,-38.625,-38.625,-32.75,-32.75,-32.75,6.649272,5.809155,2.435127,3.220604,2.920387,5.781546,-0.1714945,-0.5615012,1.462067,0.2148521,-0.02591116,1.29174,0.026832,0.2340527,1.605306,-0.2071078,-0.5726615,1.448539,0.2451757,-0.02037783,1.281,0.0260806,-0.2226743,1.558107,0.02843374,-0.5349511,1.502484,-0.157305,-0.04820794,1.586424,-0.0610213,-0.5298808,1.478987,-0.187793,-0.3060226,1.571143,0.3001138,-0.1887382,1.476005,NA,NA,NotTracked,Lasso,
-0.6816406,0.5341797,0.4980469,0.9892578,-0.184082,0.1308594,-18,-18,-6,-8,-3,-3,-9,-17,-6,-5,-2,2,3,0,0,-2,-65.4375,-65.4375,-65.4375,-33.75,-33.75,-33.75,6.547084,5.82232,2.480577,3.141904,2.928101,5.811123,-0.1761676,-0.5614637,1.461806,0.2045901,-0.0312335,1.285411,0.02692589,0.233869,1.605021,-0.2116369,-0.5544598,1.457111,0.1902424,0.02217413,1.3252,0.02606736,-0.2228708,1.558372,0.02844762,-0.53502,1.502861,-0.1571839,-0.04811957,1.586061,-0.06100392,-0.5298113,1.478974,-0.1881151,-0.306036,1.571035,0.3082821,-0.2246257,1.470844,NA,NA,NotTracked,Lasso,
-0.5400391,0.6489258,0.5854492,0.9775391,-0.1835938,0.1635742,-17,-58,-4,2,1,1,-1,-2,7,-1,0,0,-1,-4,-8,-7,-57.9375,-57.9375,-57.9375,-29,-29,-29,6.486252,5.712306,2.579487,3.117256,2.936386,5.802911,-0.1804209,-0.5600173,1.453788,0.167187,-0.04578795,1.275346,0.02758479,0.2335755,1.604511,-0.2082603,-0.5545751,1.439726,0.1708645,0.01616012,1.30925,0.02621553,-0.2232433,1.558794,0.0286176,-0.5351474,1.503161,-0.1569218,-0.04780194,1.584772,-0.06081928,-0.529659,1.478752,-0.1898181,-0.3057011,1.569183,0.2752896,-0.2084829,1.44732,NA,NA,NotTracked,Lasso,
-0.7861328,0.9160156,0.4916992,0.9555664,-0.2148438,0.1494141,-13,-59,-22,-29,-18,-8,0,-13,0,0,0,-1,0,0,0,0,-87.75,-87.75,-87.75,-49.875,-49.875,-49.875,6.451169,5.600411,2.713528,3.102609,2.929108,5.751636,-0.1802852,-0.5620784,1.447661,0.1431627,-0.05410141,1.272656,0.02817268,0.2331135,1.604314,-0.2079201,-0.5713536,1.426619,0.1621415,1.73397E-05,1.304692,0.02648146,-0.2236472,1.559343,0.02879694,-0.5352527,1.503366,-0.1564681,-0.04761374,1.583609,-0.0606655,-0.5295988,1.478701,-0.1907346,-0.3050562,1.567852,0.2516993,-0.2010773,1.420194,NA,NA,NotTracked,Unknown,
-0.2475586,0.6269531,1.091309,0.9389648,-0.2460938,0.1166992,12,-4,8,21,8,-10,-17,-1,-29,-18,-5,4,12,16,16,8,-32.3125,-32.3125,-32.3125,-55.8125,-55.8125,-55.8125,6.437271,5.485526,2.875223,3.072635,2.921986,5.718549,-0.1795691,-0.5603274,1.443972,0.1179423,-0.06506965,1.259735,0.02893872,0.2321575,1.604322,-0.2088437,-0.5666789,1.424154,0.1430529,-0.009241642,1.286722,0.02670093,-0.2238042,1.55969,0.02898838,-0.535363,1.503488,-0.1526822,-0.04705696,1.579313,-0.06042533,-0.5294825,1.478515,-0.1916307,-0.3048576,1.564983,0.2507709,-0.2066145,1.419936,NA,NA,NotTracked,Unknown,
-0.1523438,0.8486328,0.8989258,0.9946289,-0.1542969,0.1044922,23,-5,-32,-19,-3,-8,-4,-5,8,2,-2,0,-3,-4,-3,-5,48.875,48.875,48.875,-41.1875,-41.1875,-41.1875,6.494947,5.412257,3.007235,3.061396,2.913618,5.651779,-0.1780589,-0.5560748,1.443742,0.07204579,-0.07025328,1.244558,0.03078393,0.2303144,1.606141,-0.2079954,-0.5635711,1.432901,0.09064431,-0.01105729,1.26475,0.02738716,-0.2239657,1.560933,0.02985615,-0.5353267,1.504296,-0.1499372,-0.04602058,1.576546,-0.05939674,-0.5288368,1.478214,-0.192223,-0.3026975,1.560175,0.2574517,-0.2284181,1.425477,NA,NA,NotTracked,Unknown,
0.06591797,1.123535,1.094727,0.9433594,-0.1835938,0.1035156,21,27,84,38,12,7,4,27,-14,-4,-1,0,1,1,4,2,90,90,90,-18.125,-18.125,-18.125,6.548259,5.382165,3.06267,3.083036,2.912754,5.601179,-0.1761858,-0.5555587,1.442649,0.04713953,-0.06449449,1.25349,0.03147491,0.2297366,1.606904,-0.2067877,-0.5596641,1.431708,0.07147693,-0.01288684,1.26658,0.02786766,-0.2239394,1.561743,0.03048639,-0.5351351,1.504895,-0.1488166,-0.04564598,1.575665,-0.05859043,-0.5282488,1.478326,-0.1916052,-0.3024765,1.557304,0.250878,-0.2208554,1.419126,NA,NA,NotTracked,Unknown,
-0.0859375,0.921875,0.8364258,0.9697266,-0.1845703,0.04882813,-7,-36,-51,-51,-16,-6,-3,-2,6,2,0,-1,-2,-5,-5,-5,-16.5625,-16.5625,-16.5625,-5.75,-5.75,-5.75,6.624626,5.464164,3.407828,3.12484,2.906181,5.55227,-0.1719821,-0.5539157,1.441301,-0.006127462,-0.02624268,1.305654,0.0347022,0.2284521,1.608196,-0.2069239,-0.5580549,1.444375,0.01977318,0.02126484,1.318686,0.03077894,-0.223889,1.564232,0.03273362,-0.5345378,1.505987,-0.1478517,-0.04467029,1.574821,-0.05576889,-0.5266911,1.476891,-0.1897684,-0.300139,1.55439,0.2198045,-0.1965221,1.407232,NA,NA,NotTracked,Open,
-0.1069336,0.9174805,0.512207,0.9804688,-0.2446289,0.03613281,20,16,14,14,-1,-5,-4,30,-1,-1,-1,-1,-2,-1,1,0,23.9375,23.9375,23.9375,-1.4375,-1.4375,-1.4375,6.762372,5.653515,3.771991,3.112417,2.896898,5.558843,-0.1697595,-0.554336,1.441886,-0.03596439,-0.001841285,1.343538,0.037449,0.2280255,1.608775,-0.2047917,-0.5584335,1.443852,-0.006949744,0.03829131,1.365,0.03154319,-0.2238939,1.56456,0.03425676,-0.5351932,1.506671,-0.1463041,-0.044989,1.573668,-0.05449573,-0.5270376,1.475901,-0.1883061,-0.300659,1.553205,0.2154367,-0.193056,1.406523,NA,NA,NotTracked,Open,
0.0390625,0.7285156,0.3808594,0.9858398,-0.1928711,0.02685547,29,-29,-14,-6,-7,2,15,70,-4,-5,-1,-1,2,2,1,2,8.875,8.875,8.875,14.6875,14.6875,14.6875,6.9138,5.749693,4.103127,3.108821,2.890032,5.574932,-0.167454,-0.5541612,1.442217,-0.01848728,-0.01708121,1.421023,0.04123628,0.2274532,1.608907,-0.1995734,-0.5555967,1.439366,-0.001153652,0.03055326,1.419318,0.03229399,-0.2237506,1.56468,0.03571445,-0.535346,1.507154,-0.1293473,-0.0392593,1.556035,-0.05291259,-0.526325,1.473847,-0.1857587,-0.2972755,1.551884,0.1979513,-0.1711305,1.411981,NA,NA,NotTracked,Unknown,
-0.01269531,0.6494141,0.1772461,0.9458008,-0.2006836,0.04736328,-21,11,21,5,0,-1,-26,-35,0,-1,-1,-2,-1,1,1,0,-3.25,-3.25,-3.25,17.9375,17.9375,17.9375,7.0889,5.779466,4.473708,3.100401,2.884905,5.609119,-0.1665056,-0.5547938,1.444316,-0.01309142,-0.02820886,1.448143,0.04239561,0.227132,1.608958,-0.1996534,-0.5597277,1.438022,0.01542097,-0.01694991,1.432375,0.0326138,-0.2239833,1.564858,0.03576128,-0.5352997,1.507278,-0.1240781,-0.03618775,1.553073,-0.05293147,-0.5260714,1.473878,-0.1842643,-0.2932457,1.551467,0.1945249,-0.1678564,1.411103,NA,NA,NotTracked,Unknown,
-0.2172852,0.8378906,-0.04541016,0.9257813,-0.1474609,0.01171875,35,-53,-10,23,9,4,15,21,-7,-3,-1,1,1,0,2,1,-50.1875,-50.1875,-50.1875,28.125,28.125,28.125,7.206953,5.701897,4.905284,3.094264,2.892548,5.644099,-0.1671816,-0.5551753,1.445539,-0.001843701,-0.03963188,1.462014,0.04284178,0.2268621,1.608988,-0.2018691,-0.5599683,1.439916,-0.01503088,-0.01842844,1.4495,0.03279769,-0.2240715,1.565141,0.03564972,-0.5351694,1.507567,-0.1242399,-0.03608241,1.553523,-0.05326433,-0.5256136,1.475247,-0.183938,-0.2933029,1.551354,0.1927211,-0.1670862,1.409286,NA,NA,NotTracked,Unknown,
-0.3466797,0.5214844,0.2529297,1.046875,-0.215332,0.1547852,-12,-18,-8,-17,-7,-6,-6,-11,-1,-3,-1,0,0,0,1,-1,72.3125,72.3125,72.3125,6,6,6,7.183309,5.779893,4.816095,3.093903,2.894225,5.672015,-0.1689638,-0.5559189,1.446565,-0.01164321,-0.03046594,1.456208,0.0434298,0.2267031,1.609095,-0.2036877,-0.548678,1.445149,-0.02996274,-0.000910475,1.447143,0.03292414,-0.2240217,1.565345,0.03558238,-0.5349739,1.507805,-0.1236795,-0.03564606,1.553874,-0.05346297,-0.5250828,1.476086,-0.1833613,-0.2929043,1.551399,0.1918708,-0.1678201,1.408193,NA,NA,NotTracked,NotTracked,
-0.8945313,1.308105,0.3173828,1.018066,-0.3139648,0.1484375,10,47,-6,-10,-3,1,-11,12,-4,-2,-2,0,1,3,2,0,-1.8125,-1.8125,-1.8125,13.125,13.125,13.125,7.105815,5.805548,4.658885,3.099763,2.89268,5.67363,-0.1693119,-0.5569707,1.447546,-0.01325458,-0.02096019,1.440019,0.04372502,0.2266885,1.609313,-0.2039344,-0.5542302,1.443088,-0.02199882,0.02477664,1.431667,0.03290707,-0.2239949,1.565345,0.03552766,-0.5349684,1.507858,-0.121301,-0.0346134,1.552156,-0.05355441,-0.5249978,1.476055,-0.1827794,-0.2913351,1.551684,0.1916526,-0.1677708,1.4081,NA,NA,NotTracked,Unknown,
-0.1289063,0.6655273,0.7426758,0.9628906,-0.2084961,0.07958984,-5,-43,-33,-32,-34,-28,-9,-2,3,0,-1,-1,-3,-2,-2,-5,7.125,7.125,7.125,12.0625,12.0625,12.0625,7.028495,5.824484,4.478544,3.168552,2.880162,5.641359,-0.1688181,-0.5539474,1.453851,-0.03065503,-0.001240512,1.417845,0.04403547,0.2261926,1.609232,-0.2030445,-0.5462117,1.450393,-0.01171349,0.03074936,1.397817,0.0329665,-0.2238587,1.565231,0.03554796,-0.5349948,1.507899,-0.1175731,-0.03372251,1.547679,-0.05361798,-0.5248727,1.47584,-0.1820949,-0.2890379,1.555091,0.1914417,-0.1680969,1.408396,NA,NA,NotTracked,Unknown,
-0.3925781,0.6484375,0.7333984,0.9438477,-0.3154297,0.09228516,5,5,-9,0,-26,-10,5,6,-3,-2,-1,-1,-1,-1,-2,-1,16.8125,16.8125,16.8125,3.125,3.125,3.125,7.009508,5.772099,4.505756,3.2087,2.871728,5.603271,-0.1680229,-0.555213,1.45736,-0.0251909,-0.00636674,1.429107,0.04422013,0.2262576,1.609456,-0.200677,-0.5523428,1.453726,0.007334722,0.03099728,1.424848,0.03296867,-0.2238021,1.565208,0.0354793,-0.5350077,1.507947,-0.1168881,-0.03354845,1.547039,-0.05376529,-0.5247915,1.475784,-0.1812915,-0.2886638,1.556786,0.1922115,-0.1677869,1.407874,NA,NA,NotTracked,Unknown,
-0.4350586,0.8657227,0.3725586,0.9443359,-0.34375,0.09228516,-11,-23,-14,-15,-10,-1,5,-4,0,1,-2,-3,-12,-3,-1,1,-24.9375,-24.9375,-24.9375,15.875,15.875,15.875,7.099376,5.715105,4.716017,3.221058,2.876043,5.603408,-0.1661985,-0.5558434,1.460689,-0.002608147,-0.03597193,1.464282,0.04437197,0.2263791,1.609459,-0.198743,-0.5554308,1.453402,-0.02376963,-0.01059387,1.459667,0.03300215,-0.2237901,1.565374,0.03482934,-0.5346797,1.508391,-0.1178295,-0.03384478,1.551706,-0.05489345,-0.5240386,1.477645,-0.1806441,-0.289553,1.559875,0.1967524,-0.1656428,1.404389,NA,NA,NotTracked,Unknown,
-0.4868164,0.8579102,0.1132813,1.030762,-0.1367188,0.06298828,28,-49,-8,1,4,-15,-5,-2,-2,-1,-1,-2,-7,-2,0,-1,-56.9375,-56.9375,-56.9375,23.8125,23.8125,23.8125,7.133976,5.639521,4.950958,3.235231,2.896678,5.630349,-0.1647568,-0.5524957,1.462638,0.002418182,-0.04150962,1.468781,0.04435688,0.2263712,1.60926,-0.1971173,-0.5526342,1.454278,0.02810332,-0.03149135,1.4507,0.03304958,-0.2237999,1.565664,0.03453254,-0.534487,1.508702,-0.1213752,-0.03474567,1.555294,-0.05537869,-0.5237132,1.47931,-0.1809289,-0.291449,1.561265,0.1981095,-0.1658193,1.403125,NA,NA,NotTracked,NotTracked,
-0.1923828,-0.09863281,0.2993164,1.008301,-0.2080078,0.1420898,-100,8,17,19,10,5,20,-5,4,0,-2,-2,2,-2,-2,-4,171.6875,171.6875,171.6875,-18.875,-18.875,-18.875,7.178722,5.749803,4.81611,3.227805,2.898843,5.625318,-0.1649838,-0.5522826,1.461427,-0.007445092,-0.02525677,1.451318,0.04447436,0.2263758,1.608858,-0.2006062,-0.5459044,1.461324,-0.01670964,0.01632714,1.449,0.03301342,-0.2237395,1.565876,0.03413548,-0.5342219,1.509094,-0.1207584,-0.03452517,1.557317,-0.05581561,-0.523344,1.480308,-0.1806922,-0.2912152,1.562574,0.199124,-0.1643972,1.401407,NA,NA,NotTracked,Unknown,
-0.6015625,1.28418,0.08886719,0.9077148,-0.2880859,0.1235352,8,2,-8,-7,-2,-6,-5,0,-1,-2,-1,1,-1,0,-1,0,53.6875,53.6875,53.6875,4.9375,4.9375,4.9375,7.186083,5.71974,4.711962,3.225561,2.904028,5.61938,-0.1647505,-0.5522346,1.461785,-0.00768974,-0.02230357,1.435848,0.04485535,0.2264272,1.608719,-0.2025322,-0.5639396,1.464,-0.01700388,0.01849017,1.428333,0.03335376,-0.2238428,1.566199,0.03407743,-0.5342066,1.509367,-0.1198441,-0.03423775,1.55609,-0.05583571,-0.5233058,1.480285,-0.1804982,-0.290573,1.563344,0.1998805,-0.1634657,1.400627,NA,NA,NotTracked,Unknown,
-0.359375,0.730957,0.4301758,0.9179688,-0.1264648,0.08642578,-3,-14,-7,2,-1,-16,-24,-8,-1,-1,0,-1,-1,-2,-2,-2,4.3125,4.3125,4.3125,-0.25,-0.25,-0.25,7.120244,5.719739,4.557781,3.240697,2.903983,5.610798,-0.1645057,-0.5515327,1.460459,-0.01949185,-0.0162005,1.417603,0.04542418,0.2265797,1.608617,-0.1968362,-0.5602621,1.453136,0.006456883,0.02132704,1.417107,0.03335055,-0.2238267,1.566206,0.03411391,-0.5342467,1.50945,-0.118608,-0.03371173,1.553543,-0.0557506,-0.5232797,1.479741,-0.1802219,-0.2895342,1.563622,0.2002867,-0.162283,1.399556,NA,NA,NotTracked,Unknown,
-0.3632813,0.7480469,0.4155273,0.9423828,-0.2353516,0.1245117,19,16,22,19,6,-2,12,5,-3,-1,-3,-2,-2,-1,-3,-3,-0.0625,-0.0625,-0.0625,-17.9375,-17.9375,-17.9375,7.012083,5.728482,4.307765,3.218132,2.901748,5.614915,-0.1647307,-0.551477,1.460036,-0.02936248,-0.005192376,1.382265,0.04702748,0.2265748,1.608305,-0.2017481,-0.5471182,1.462148,0.00323566,0.03800109,1.388368,0.03347147,-0.223802,1.566252,0.03441605,-0.5344948,1.509776,-0.1189867,-0.03422542,1.552721,-0.05546821,-0.5235009,1.479311,-0.1802097,-0.290025,1.564047,0.2005877,-0.1616072,1.399349,NA,NA,NotTracked,Unknown,
-0.2421875,0.7329102,0.5898438,0.9833984,-0.2260742,0.1362305,13,8,2,0,-1,-13,2,10,-1,0,-2,-3,-1,-2,-3,0,-1.6875,-1.6875,-1.6875,9.25,9.25,9.25,6.941025,5.711943,4.176071,3.226654,2.900903,5.609489,-0.1644674,-0.5505627,1.459482,-0.02955187,-0.00541047,1.370477,0.0476077,0.2263448,1.60814,-0.2009623,-0.5482746,1.461452,0.003977656,0.03626655,1.375,0.03352668,-0.2237945,1.566253,0.03460618,-0.5346448,1.509832,-0.1221149,-0.03663141,1.554735,-0.05522649,-0.5237848,1.478998,-0.1809916,-0.2931403,1.564506,0.2002003,-0.1609702,1.399028,NA,NA,NotTracked,Unknown,
-0.2333984,0.7441406,0.671875,0.9731445,-0.203125,0.09765625,6,6,-11,-18,-9,-9,-4,0,2,2,-1,-1,-3,-3,-3,-3,2,2,2,3.375,3.375,3.375,6.877727,5.680246,4.105717,3.241299,2.898163,5.601388,-0.1644533,-0.5513748,1.459733,-0.02985819,-0.007709454,1.370114,0.04807502,0.2264781,1.608244,-0.2002302,-0.5524839,1.460295,0.003264752,0.03311402,1.37487,0.03356013,-0.2237961,1.566279,0.03476059,-0.5347769,1.510018,-0.123403,-0.0376394,1.555557,-0.05509209,-0.5239155,1.478858,-0.1812608,-0.2944135,1.56498,0.2007009,-0.1611275,1.399419,NA,NA,NotTracked,Open,
-0.2333984,0.7441406,0.671875,0.9731445,-0.203125,0.09765625,6,6,-11,-18,-9,-9,-4,0,2,2,-1,-1,-3,-3,-3,-3,2,2,2,3.375,3.375,3.375,6.877727,5.680246,4.105717,3.241299,2.898163,5.601388,-0.1636807,-0.5507925,1.45812,-0.02901781,-0.01112331,1.376451,0.04858362,0.226338,1.607988,-0.1949285,-0.5580447,1.446304,0.002902437,0.03326647,1.383931,0.03359012,-0.223819,1.566267,0.03487846,-0.534923,1.510028,-0.1233846,-0.03773509,1.555379,-0.05493976,-0.5241421,1.478446,-0.1812461,-0.2944977,1.564969,0.2012144,-0.1614641,1.399798,NA,NA,NotTracked,Open,
-0.4526367,0.8720703,0.4580078,0.9628906,-0.2319336,0.08886719,-37,2,-6,-7,-3,-9,-12,3,13,2,-2,-3,-4,-3,-8,-3,-37.9375,-37.9375,-37.9375,-8.3125,-8.3125,-8.3125,6.858083,5.675447,4.15788,3.237399,2.897455,5.598051,-0.1636678,-0.5480042,1.459919,-0.02512887,-0.01719112,1.388056,0.04892925,0.2264203,1.607969,-0.1964073,-0.5408088,1.453075,0.003759619,0.02527304,1.394875,0.03361496,-0.2237872,1.566273,0.03497934,-0.5348579,1.510077,-0.1234127,-0.0375334,1.55507,-0.05478612,-0.524061,1.478344,-0.1811192,-0.2943205,1.564874,0.2024149,-0.1635012,1.401967,NA,NA,NotTracked,Unknown,
-0.4414063,0.7431641,0.3256836,0.9624023,-0.2280273,0.09570313,-3,13,-1,-2,-3,-9,-9,-15,-2,-2,-1,-1,-1,0,0,-1,-24.5,-24.5,-24.5,2.25,2.25,2.25,6.849426,5.684583,4.229614,3.221865,2.902092,5.609929,-0.1635751,-0.5481207,1.459393,-0.002066445,-0.04678413,1.392302,0.04926018,0.2263731,1.607785,-0.1977722,-0.5474238,1.454724,0.01597542,-0.04255674,1.362118,0.03362242,-0.2237753,1.566275,0.03504548,-0.5347957,1.51009,-0.1226215,-0.03710482,1.553935,-0.05468315,-0.523958,1.478252,-0.1809041,-0.2936654,1.56477,0.2032286,-0.166132,1.404622,NA,NA,NotTracked,Unknown,
-0.3837891,0.8701172,0.2407227,0.9760742,-0.190918,0.1049805,11,3,1,0,-1,-1,1,6,-7,-2,0,-2,0,1,3,0,-28.0625,-28.0625,-28.0625,0.5,0.5,0.5,6.850286,5.669444,4.283866,3.21343,2.909178,5.622038,-0.1633846,-0.5470991,1.458712,-0.02054399,-0.04176838,1.408629,0.04975267,0.2263562,1.607715,-0.1961323,-0.5571015,1.453169,-0.05768103,-0.0571995,1.396487,0.03366393,-0.2237351,1.566307,0.03525712,-0.5345377,1.510165,-0.1222048,-0.03689313,1.553208,-0.05431083,-0.5234907,1.478004,-0.1808519,-0.2933217,1.564708,0.2076721,-0.1731912,1.411812,NA,NA,NotTracked,Unknown,
-0.3769531,0.7636719,0.2929688,0.9716797,-0.2075195,0.125,4,7,1,1,-4,-5,0,1,0,0,0,-2,-2,-2,-4,-1,-36.0625,-36.0625,-36.0625,2.5,2.5,2.5,6.806302,5.631565,4.263153,3.21351,2.916319,5.624132,-0.1633123,-0.5471901,1.456827,-0.0220172,-0.04992978,1.406178,0.04978542,0.2263305,1.607687,-0.1969654,-0.550364,1.453068,-0.02295043,-0.0960118,1.437,0.03407532,-0.2238211,1.566441,0.03529371,-0.534436,1.510153,-0.1222149,-0.03689542,1.553165,-0.05424357,-0.5233709,1.478012,-0.1808098,-0.2933772,1.564472,0.2099015,-0.1772648,1.416397,NA,NA,NotTracked,Closed,
-0.206543,0.6865234,0.3535156,0.9423828,-0.2211914,0.1279297,-2,-5,-2,0,0,-5,-2,-4,-6,0,-1,-1,1,-3,-2,0,-20.9375,-20.9375,-20.9375,4.5,4.5,4.5,6.756122,5.555456,4.196639,3.22526,2.926595,5.617087,-0.1624298,-0.5491906,1.452623,-0.01400808,-0.0823691,1.385293,0.04982682,0.2263169,1.607699,-0.1962742,-0.550736,1.44964,-0.02049011,-0.12716,1.421733,0.03462379,-0.2238224,1.566687,0.03552767,-0.5336865,1.510062,-0.1242477,-0.03706675,1.554444,-0.05381768,-0.5226682,1.478364,-0.1809625,-0.2941829,1.564195,0.2176948,-0.185707,1.426597,NA,NA,NotTracked,Open,
-0.1831055,0.668457,0.3417969,0.9379883,-0.2177734,0.125,-1,-2,-1,-1,-1,-3,-3,-1,2,1,0,-1,-3,-3,-3,-1,-21.25,-21.25,-21.25,5.9375,5.9375,5.9375,6.729312,5.504202,4.150774,3.237218,2.935289,5.611833,-0.1620467,-0.5495393,1.452438,-0.01950527,-0.1027894,1.370884,0.04972127,0.2263825,1.607814,-0.1957093,-0.5526163,1.44864,-0.03824456,-0.1461849,1.395353,0.03486608,-0.223829,1.56693,0.03552824,-0.5333518,1.510204,-0.1267793,-0.03723554,1.556973,-0.05359284,-0.5220058,1.479947,-0.1812305,-0.2951174,1.564258,0.2224858,-0.1903314,1.432749,NA,NA,NotTracked,Open,
-0.1142578,0.4975586,0.3491211,0.9467773,-0.2290039,0.1181641,-3,2,-2,-1,2,0,-8,0,-1,-1,-2,0,-3,0,-4,-1,-17.4375,-17.4375,-17.4375,4.375,4.375,4.375,6.623442,5.152413,3.875855,3.237147,2.939724,5.617635,-0.1611929,-0.5490936,1.452152,-0.03674014,-0.1300789,1.353794,0.04946207,0.2265529,1.608125,-0.1966983,-0.5511044,1.451032,-0.05178723,-0.1577181,1.325361,0.03504934,-0.2236486,1.567356,0.03526578,-0.5324891,1.510584,-0.1379571,-0.04001414,1.572785,-0.053608,-0.5209048,1.48299,-0.1822328,-0.2998236,1.564648,0.2258841,-0.1977822,1.436815,NA,NA,NotTracked,Unknown,
