-2.6544,-0.10206,1.1946,-2.6583,-3.5294,0.26793,-1.8302,0.34759,0.26432,-1.2656,-0.3426,0.17436,-0.38024,-0.56943,-1.4495,-0.46072,-1.1054,8
-3.6064,-0.26496,0.28188,-1.0645,-0.69675,0.76433,-0.55712,-0.38819,0.1423,-0.67321,0.51455,0.39404,0.13096,-1.3963,-0.3339,0.17087,0.46514,8
-3.9124,0.20698,0.94418,-1.2164,-1.9287,1.1097,-0.93083,0.34397,0.25943,-0.92403,0.70269,0.091926,0.30592,-1.1949,-0.56481,-0.028113,-0.01102,8
-4.3242,0.31881,1.533,-0.13466,-0.69571,1.6233,-0.53814,0.15159,-0.10108,-0.86244,0.090231,0.26109,0.27488,-1.096,-0.56466,0.059783,-0.079151,8
-5.431,0.59247,2.0816,-1.1813,1.1759,-0.7121,-0.20571,-0.012142,-0.67678,-0.21766,0.64448,0.83996,-1.14,-1.6811,-0.75932,-0.47772,-0.036454,8
-5.5045,1.0062,1.4701,-0.17061,1.3421,-1.6549,-0.13264,-0.27351,0.6267,-0.80692,0.72421,0.011877,-0.26763,-0.20032,-0.76858,-0.38087,-0.11885,8
-3.7346,0.91748,1.5033,-0.67808,-0.42809,0.77938,-0.3588,0.10619,0.0032782,0.011746,0.6504,0.25826,0.10264,-0.41457,-0.42135,-0.76356,-0.41301,8
-4.2809,0.78559,1.3327,-0.40258,-0.68825,0.61069,-1.5947,-1.0261,-0.53065,-0.033521,0.28861,0.78513,0.072434,-0.28932,-0.13671,0.3693,0.026131,8
-4.3212,0.34461,0.90678,-1.1149,-2.1491,0.054407,-1.9117,-0.14316,-0.46083,0.12525,0.44862,0.19277,0.38181,0.33199,-0.97913,0.13627,0.028335,8
-4.691,0.074156,1.2876,-1.5955,-1.6466,0.84278,-0.95574,0.99369,0.31066,-0.62525,0.16758,-0.22227,0.12795,0.074314,-1.0131,0.60303,0.12322,8
-5.9519,0.46304,2.8074,-0.98493,1.4207,0.82266,1.1077,1.6679,-0.11624,-1.6114,0.19985,-0.52796,0.5727,0.14847,-1.6531,0.17827,-0.66474,8
-5.5162,0.29574,1.8801,-1.3878,1.5344,-0.39254,0.81255,1.2125,-0.080649,0.0036176,-0.11707,-0.84125,0.2825,2.1815,-1.1665,0.12815,-0.095297,8
-5.5002,0.22577,1.8085,-1.5135,1.5603,-0.43615,0.92107,1.4153,-0.044864,0.12877,-0.2758,-0.92523,0.30776,1.8743,-1.3876,-0.47702,-0.45518,8
-5.6387,0.015484,1.7502,-1.766,1.4681,0.52658,1.7401,2.7084,-0.071567,-0.39127,-0.85701,-1.3584,0.92734,1.5718,-1.7045,-0.33372,-0.44997,8
-5.7738,0.095028,2.0726,-1.5233,1.494,0.63497,1.9747,2.7939,-0.22101,-0.52387,-0.079618,-1.4357,0.7534,1.4645,-1.3136,-0.92214,-0.63661,8
-5.705,2.2556,5.9623,2.5738,-0.82197,1.989,-0.82198,-0.058217,-0.669,-0.55793,4.5674,-0.060348,-0.26108,0.076091,1.143,-1.3247,0.030761,9
-6.0779,1.6506,0.11662,-0.57523,1.2568,-1.8632,-0.44417,-0.70185,-0.07423,0.65282,0.43702,0.12833,-0.36393,-0.95707,0.20773,0.065908,0.75885,9
-4.3654,1.7322,1.1281,0.51055,0.51742,-0.21382,-1.3811,-2.2637,0.1945,0.98169,-0.030761,1.3426,-0.7328,0.35664,-0.12776,0.10323,0.059419,9
-4.4739,0.76861,-0.20272,-1.0273,-0.72511,0.35683,-1.4405,-0.8872,-0.55216,0.28773,-0.14345,0.16288,-0.26869,-0.52639,-0.27215,-0.97459,0.14349,9
-4.7006,1.7799,0.84251,0.70833,0.79596,-0.7991,-1.9614,-3.1486,-0.43901,1.3761,-0.37683,1.0967,-0.55258,0.025406,0.34135,-0.6082,0.20256,9
-5.2935,1.2504,1.9649,-0.18505,-1.3969,0.07284,-1.7317,-0.49556,1.1172,-0.46932,2.1446,0.9338,-0.38246,0.66043,-0.41386,0.8531,0.16835,9
-2.5688,0.22749,2.5793,-0.19476,0.49001,0.35037,-0.75686,-2.4304,0.34203,-0.70188,1.124,0.65138,-0.45886,0.44551,0.69463,-0.65158,-0.25599,9
-3.3847,-0.58205,0.65932,-0.9429,0.29451,0.14327,-0.20968,-1.1945,0.32626,-1.1028,0.77772,-0.20087,-0.029316,-0.39014,-0.44417,-1.5274,0.14681,9
-2.8473,0.21627,2.3902,-0.67689,-1.196,0.33537,-1.0695,-1.2085,0.82316,-0.54934,1.2792,0.87836,-0.73723,0.16093,-0.2772,-0.33245,0.19827,9
-2.8455,-0.24209,1.0587,0.88535,2.2285,0.44866,0.47694,-3.7329,0.76273,-0.1854,0.19732,0.97796,0.633,-0.11094,-0.42223,-2.1213,-0.80638,9
-5.0348,0.7905,4.0102,0.73924,-0.037644,-0.0095385,-0.37743,-2.7344,0.62787,-1.1606,1.9225,2.6734,0.69036,1.8058,1.5221,2.4781,-0.27456,9
-2.0164,-0.99574,3.3958,-2.2544,-2.8022,0.46498,-3.7024,-0.85395,-0.67166,-1.7664,0.66049,-0.32733,0.33611,0.80256,0.076697,0.66377,-0.36812,9
-2.4793,0.73166,1.8962,-0.77347,-1.5073,-0.16626,-2.2296,-1.9142,-0.28695,-0.90176,0.30323,0.2699,0.15687,0.3385,0.27623,-0.7471,-0.45788,9
-3.5964,-0.36162,1.1808,-1.1286,-1.5469,-0.41184,-2.64,-1.8525,-0.22274,-0.36981,-0.64059,-0.0078856,0.064587,-0.073592,-0.77388,-0.86007,-0.35053,9
-3.7606,0.011838,2.3153,-0.39377,0.4616,0.34775,-1.7187,-2.4794,-0.12894,-0.59699,0.86624,1.0241,-0.40004,0.38203,0.40889,0.26501,-0.1938,9
-5.6385,0.62479,2.9819,-0.65296,1.5428,-0.93893,-1.0729,-1.7985,0.14095,-1.7038,0.93054,1.2665,-0.83682,1.0488,1.7763,2.5547,-0.24042,9
-5.6297,0.19146,2.671,-0.91257,1.4921,-1.0322,-0.5319,-0.65657,0.7834,-1.8635,1.3764,0.41979,-0.83975,0.47834,0.83421,1.5589,0.12578,9
-5.4986,-0.083161,2.2068,-1.1177,1.3938,-1.0785,-0.32596,-0.17251,1.0189,-1.8307,1.032,-0.089819,-0.79849,-0.0019033,0.35012,1.1904,0.40476,9
-2.8481,-0.42768,3.4735,-0.26494,0.15526,0.23718,-3.1489,-3.267,-0.41379,-0.87098,-0.023779,0.39849,0.50118,0.97677,0.80996,1.1511,-0.86141,9
-3.7278,-1.4336,1.862,-1.1975,0.43195,2.1574,-1.6783,-0.68346,-1.221,-1.311,0.3417,-0.97399,2.4245,0.82594,-0.48455,0.57912,0.56923,10
-5.1615,0.9077,-0.041854,-0.30727,0.31167,0.94956,0.44763,0.91644,-0.1248,1.7161,0.28378,-0.96148,0.4719,-0.21196,-0.88168,-1.0344,0.98022,10
-4.8012,1.2641,0.74269,-0.41787,-0.049591,0.66859,-0.016512,0.47994,-0.28154,1.6341,0.37654,-0.45382,-0.23129,0.38544,-0.61961,-1.3873,-0.052167,10
-4.876,1.7581,0.76105,-0.18838,-0.37828,-0.76325,-1.5374,-0.81627,0.4851,2.0587,-0.13278,0.099443,-0.66848,0.77191,-0.66004,-0.31401,0.36088,10
-6.1946,1.2988,0.10625,-0.99849,1.3546,-2.1289,-0.087368,0.15578,0.87287,0.98392,0.16557,-0.30127,-0.46735,0.42735,-0.19747,0.77494,1.1953,10
-6.3633,1.2286,0.24072,-1.0463,1.363,-1.517,0.5984,0.87515,0.57802,0.69548,0.70492,-0.57381,-0.11248,0.17368,-0.15786,0.33814,1.0405,10
-6.0951,1.0469,-0.30107,-1.238,1.257,-1.7495,0.13046,0.31067,0.73723,0.66534,-0.16508,-0.32638,-0.31599,0.16502,-0.045401,0.95042,0.97649,10
-6.5265,1.2628,0.09228,-0.98576,1.3058,-0.57827,1.4958,1.9536,-0.099586,0.37934,1.0934,-0.94861,0.21044,-0.43421,0.6043,-0.54723,1.1901,10
-6.2054,0.92037,-0.59397,-1.6096,1.3345,-1.0026,1.0164,1.4628,0.30847,0.47758,0.19055,-0.66449,0.34177,-0.39649,-0.050485,0.29604,1.1443,10
-6.2876,1.3807,0.031608,-1.0344,1.4077,-1.5012,0.51912,0.76389,0.1789,0.93882,0.3582,-0.55407,-0.027322,-0.32278,-0.021269,-0.0015119,1.2552,10
-6.1488,1.1583,-0.44402,-1.4254,1.4387,-1.5162,0.58106,0.86107,0.17677,1.0065,0.049814,-0.58399,0.17151,-0.52821,-0.30182,-0.035504,1.2126,10
-6.2168,1.3255,-0.19501,-1.2886,1.4689,-1.5093,0.453,0.74261,0.10616,1.1025,-0.1496,-0.4119,0.068217,-0.49738,-0.12633,-0.14271,1.0694,10
-6.1621,1.0928,-0.39666,-1.5126,1.3932,-1.3505,0.55682,0.90851,0.37807,0.70873,-0.18552,-0.35388,0.14757,-0.43363,-0.1252,0.3371,0.90763,10
-6.1737,0.83007,-0.73669,-1.6582,1.2471,-0.81506,1.0925,1.5302,0.35261,0.29179,-0.12175,-0.64027,0.26593,-0.49986,0.30297,0.52286,1.0409,10
-6.0132,0.68461,-1.1485,-1.9921,1.3405,-1.1405,0.81005,1.1553,0.41547,0.47782,-0.42221,-0.45733,0.3745,-0.4114,-0.10952,0.79065,1.0194,10
-6.3644,1.4309,0.31735,-0.84722,1.3572,-1.5986,0.33426,0.55208,0.41451,0.80545,0.55654,-0.46404,-0.1873,-0.094795,-0.10843,0.40608,1.3035,10
-6.0936,1.0822,-0.38698,-1.4573,1.3922,-1.7076,0.050336,0.23975,0.54762,0.62113,-0.03892,-0.0061833,-0.019773,-0.13889,-0.37351,0.75132,0.74721,10
-6.1818,1.3236,-0.27542,-0.85638,1.3528,-1.8448,0.066337,0.12929,0.67301,0.43233,0.12094,-0.32871,0.31315,-0.16167,-0.38444,0.18794,0.50874,10
-6.2945,1.6267,0.47659,-0.69116,1.3597,-2.0316,-0.29146,-0.22335,0.53451,1.1932,-0.39521,-0.094972,-0.58373,-0.091653,0.033675,0.62618,0.9802,10
-6.2868,2.6266,1.2118,0.75952,1.4427,-3.1092,-1.5778,-2.1129,0.012633,1.6755,0.13514,0.22535,-0.70541,-0.2605,-0.22643,-0.71065,0.56743,10
